trade_id,entry_datetime,exit_datetime,equity_after
635,2025-09-23 01:00:00+00:00,2025-09-23 02:13:00+00:00,48098.733768010075
636,2025-09-23 01:03:00+00:00,2025-09-23 02:13:00+00:00,48149.93397010196
637,2025-09-23 02:27:00+00:00,2025-09-23 03:08:00+00:00,47909.34746160239
638,2025-09-23 06:45:00+00:00,2025-09-23 07:15:00+00:00,48076.95037958258
639,2025-09-24 00:00:00+00:00,2025-09-24 00:21:00+00:00,48116.9674761614
640,2025-09-24 00:03:00+00:00,2025-09-24 00:21:00+00:00,48154.522948961516
641,2025-09-24 03:31:00+00:00,2025-09-24 04:04:00+00:00,48034.21868593162
642,2025-09-24 03:34:00+00:00,2025-09-24 04:04:00+00:00,47913.91437343664
643,2025-09-25 01:00:00+00:00,2025-09-25 01:16:00+00:00,48039.62888841716
644,2025-09-25 01:03:00+00:00,2025-09-25 01:18:00+00:00,48165.343373710835
645,2025-09-25 01:38:00+00:00,2025-09-25 01:47:00+00:00,47984.84517826283
646,2025-09-25 01:41:00+00:00,2025-09-25 02:07:00+00:00,48111.338274274814
648,2025-09-30 03:53:00+00:00,2025-09-30 04:12:00+00:00,47988.854239069646
647,2025-09-30 03:50:00+00:00,2025-09-30 04:26:00+00:00,47808.315383526606
650,2025-09-30 04:27:00+00:00,2025-09-30 04:29:00+00:00,47933.752898464816
649,2025-09-30 04:22:00+00:00,2025-09-30 04:32:00+00:00,47959.58122599751
651,2025-09-30 04:46:00+00:00,2025-09-30 04:51:00+00:00,47779.611830450805
652,2025-09-30 04:49:00+00:00,2025-09-30 05:00:00+00:00,47599.642527885015
653,2025-10-01 01:19:00+00:00,2025-10-01 01:39:00+00:00,47421.023626609254
654,2025-10-01 01:22:00+00:00,2025-10-01 01:39:00+00:00,47242.40479240451
655,2025-10-01 04:23:00+00:00,2025-10-01 04:32:00+00:00,47065.12630617558
656,2025-10-01 04:30:00+00:00,2025-10-01 04:43:00+00:00,46887.84794150779
657,2025-10-02 01:09:00+00:00,2025-10-02 01:25:00+00:00,46711.89902434522
658,2025-10-02 01:12:00+00:00,2025-10-02 01:35:00+00:00,46535.95027228252
659,2025-10-02 06:44:00+00:00,2025-10-02 06:53:00+00:00,46658.16521374545
660,2025-10-02 08:29:00+00:00,2025-10-02 08:30:00+00:00,46607.522261379425
662,2025-10-03 00:21:00+00:00,2025-10-03 00:48:00+00:00,46669.00185517336
661,2025-10-03 00:18:00+00:00,2025-10-03 00:52:00+00:00,46832.20556545512
663,2025-10-03 00:59:00+00:00,2025-10-03 01:05:00+00:00,46996.19609373225
664,2025-10-03 01:03:00+00:00,2025-10-03 01:05:00+00:00,47171.93555925264
665,2025-10-03 01:09:00+00:00,2025-10-03 01:10:00+00:00,46995.160967456126
666,2025-10-07 00:01:00+00:00,2025-10-07 00:10:00+00:00,46760.341762835065
667,2025-10-07 00:04:00+00:00,2025-10-07 00:11:00+00:00,46525.522240559556
668,2025-10-07 01:05:00+00:00,2025-10-07 01:13:00+00:00,46647.70841306404
669,2025-10-07 01:28:00+00:00,2025-10-07 01:44:00+00:00,46770.10124825636
670,2025-10-07 02:12:00+00:00,2025-10-07 02:17:00+00:00,46834.47217915459
671,2025-10-07 03:42:00+00:00,2025-10-07 04:29:00+00:00,46658.72658146167
672,2025-10-07 03:45:00+00:00,2025-10-07 04:29:00+00:00,46482.98070393775
674,2025-10-07 06:08:00+00:00,2025-10-07 06:10:00+00:00,46605.05510093369
675,2025-10-07 06:11:00+00:00,2025-10-07 06:12:00+00:00,46430.40246751936
673,2025-10-07 06:05:00+00:00,2025-10-07 06:25:00+00:00,46256.20715202607
676,2025-10-09 01:01:00+00:00,2025-10-09 01:04:00+00:00,46429.78125486575
678,2025-10-09 01:29:00+00:00,2025-10-09 01:54:00+00:00,46551.603475766584
677,2025-10-09 01:23:00+00:00,2025-10-09 01:55:00+00:00,46673.42551481145
680,2025-10-09 04:56:00+00:00,2025-10-09 05:08:00+00:00,46708.452821054714
681,2025-10-09 05:09:00+00:00,2025-10-09 05:30:00+00:00,46831.005867954496
679,2025-10-09 04:49:00+00:00,2025-10-09 05:35:00+00:00,46953.467322858305
682,2025-10-09 06:06:00+00:00,2025-10-09 06:09:00+00:00,46777.5070848804
683,2025-10-09 06:09:00+00:00,2025-10-09 06:14:00+00:00,46602.20681974624
684,2025-10-09 06:12:00+00:00,2025-10-09 06:14:00+00:00,46426.90606361768
685,2025-10-10 01:00:00+00:00,2025-10-10 01:07:00+00:00,46252.691499442546
686,2025-10-10 01:04:00+00:00,2025-10-10 01:07:00+00:00,46078.4772216582
687,2025-10-10 06:09:00+00:00,2025-10-10 06:22:00+00:00,46132.766138752304
688,2025-10-10 06:25:00+00:00,2025-10-10 06:31:00+00:00,46169.28508777768
689,2025-10-13 04:17:00+00:00,2025-10-13 04:42:00+00:00,46290.42317487776
691,2025-10-13 05:20:00+00:00,2025-10-13 05:55:00+00:00,46411.87924005422
690,2025-10-13 05:17:00+00:00,2025-10-13 06:00:00+00:00,46430.6260896722
692,2025-10-14 00:02:00+00:00,2025-10-14 00:29:00+00:00,46198.62544345318
693,2025-10-14 01:00:00+00:00,2025-10-14 01:25:00+00:00,46270.822216285065
694,2025-10-14 01:03:00+00:00,2025-10-14 01:25:00+00:00,46331.4710922565
695,2025-10-14 03:44:00+00:00,2025-10-14 04:05:00+00:00,46099.661720562704
696,2025-10-14 03:47:00+00:00,2025-10-14 04:05:00+00:00,45867.85244038777
697,2025-10-15 00:00:00+00:00,2025-10-15 00:04:00+00:00,45928.684140041165
698,2025-10-15 00:35:00+00:00,2025-10-15 00:42:00+00:00,45698.88926359586
699,2025-10-15 00:38:00+00:00,2025-10-15 00:42:00+00:00,45469.09485879664
700,2025-10-16 00:08:00+00:00,2025-10-16 00:10:00+00:00,45241.598964199184
701,2025-10-17 01:01:00+00:00,2025-10-17 01:03:00+00:00,45015.54171638533
702,2025-10-17 03:37:00+00:00,2025-10-17 03:41:00+00:00,44790.314340502715
704,2025-10-20 01:08:00+00:00,2025-10-20 01:12:00+00:00,44622.46232866955
703,2025-10-20 01:05:00+00:00,2025-10-20 01:13:00+00:00,44454.61024194279
706,2025-10-20 03:41:00+00:00,2025-10-20 03:52:00+00:00,44449.758767947955
705,2025-10-20 03:38:00+00:00,2025-10-20 03:53:00+00:00,44282.94369787743
707,2025-10-21 00:00:00+00:00,2025-10-21 00:01:00+00:00,44290.40256728649
708,2025-10-21 00:08:00+00:00,2025-10-21 00:13:00+00:00,44445.34686679541
709,2025-10-21 00:52:00+00:00,2025-10-21 00:56:00+00:00,44600.83324654865
710,2025-10-21 01:08:00+00:00,2025-10-21 01:13:00+00:00,44678.8480927167
711,2025-10-21 04:31:00+00:00,2025-10-21 04:39:00+00:00,44757.07202412089
712,2025-10-21 04:34:00+00:00,2025-10-21 04:44:00+00:00,44765.93885603694
713,2025-10-21 04:44:00+00:00,2025-10-21 04:47:00+00:00,44844.31534438442
714,2025-10-21 04:48:00+00:00,2025-10-21 04:50:00+00:00,44922.828948636066
715,2025-10-21 04:52:00+00:00,2025-10-21 04:56:00+00:00,45001.480066968965
716,2025-10-21 04:55:00+00:00,2025-10-21 04:56:00+00:00,45080.13142254648
717,2025-10-21 05:07:00+00:00,2025-10-21 05:15:00+00:00,44967.505835277836
718,2025-10-21 05:11:00+00:00,2025-10-21 05:15:00+00:00,44931.85113416257
719,2025-10-22 01:00:00+00:00,2025-10-22 01:06:00+00:00,44763.24550151994
721,2025-10-22 04:12:00+00:00,2025-10-22 04:31:00+00:00,44880.80314422406
720,2025-10-22 04:09:00+00:00,2025-10-22 04:34:00+00:00,44920.15853656617
722,2025-10-22 05:57:00+00:00,2025-10-22 06:03:00+00:00,44751.81918779031
723,2025-10-22 06:00:00+00:00,2025-10-22 06:29:00+00:00,44869.78873567892
724,2025-10-23 01:04:00+00:00,2025-10-23 01:15:00+00:00,44701.63787786114
725,2025-10-23 01:08:00+00:00,2025-10-23 01:15:00+00:00,44533.48714908769
726,2025-10-24 00:53:00+00:00,2025-10-24 01:01:00+00:00,44310.966070785085
727,2025-10-24 00:56:00+00:00,2025-10-24 01:07:00+00:00,44088.444721673084
728,2025-10-24 01:02:00+00:00,2025-10-24 01:19:00+00:00,43867.03495673011
729,2025-10-27 00:05:00+00:00,2025-10-27 00:12:00+00:00,43647.84307596756
730,2025-10-27 00:08:00+00:00,2025-10-27 00:14:00+00:00,43428.651699067515
732,2025-10-28 00:04:00+00:00,2025-10-28 00:07:00+00:00,43580.582125514346
731,2025-10-28 00:00:00+00:00,2025-10-28 00:13:00+00:00,43363.296746392676
733,2025-10-28 00:09:00+00:00,2025-10-28 00:13:00+00:00,43145.2516459413
734,2025-10-29 05:15:00+00:00,2025-10-29 05:21:00+00:00,43037.45950088494
735,2025-10-31 00:00:00+00:00,2025-10-31 00:09:00+00:00,42822.41239332186
736,2025-10-31 00:03:00+00:00,2025-10-31 00:50:00+00:00,42607.36535024143
737,2025-10-31 01:03:00+00:00,2025-10-31 01:09:00+00:00,42447.48410411215
738,2025-10-31 01:06:00+00:00,2025-10-31 01:09:00+00:00,42287.60255913873
740,2025-10-31 03:56:00+00:00,2025-10-31 04:04:00+00:00,42328.156362918744
739,2025-10-31 03:53:00+00:00,2025-10-31 04:08:00+00:00,42371.961957055995
741,2025-11-03 01:05:00+00:00,2025-11-03 01:41:00+00:00,42275.993826244056
742,2025-11-03 01:08:00+00:00,2025-11-03 01:52:00+00:00,42198.787091993
744,2025-11-03 03:50:00+00:00,2025-11-03 04:30:00+00:00,42128.90987157367
743,2025-11-03 02:10:00+00:00,2025-11-03 05:09:00+00:00,42276.538287280266
745,2025-11-03 06:11:00+00:00,2025-11-03 06:30:00+00:00,42065.29314098786
747,2025-11-03 06:30:00+00:00,2025-11-03 06:47:00+00:00,42212.588437008846
746,2025-11-03 06:14:00+00:00,2025-11-03 07:24:00+00:00,42001.34334619859
748,2025-11-03 06:52:00+00:00,2025-11-03 07:24:00+00:00,41790.41735236382
749,2025-11-04 00:00:00+00:00,2025-11-04 00:05:00+00:00,41581.6010637987
750,2025-11-04 00:03:00+00:00,2025-11-04 00:05:00+00:00,41372.78484437903
751,2025-11-04 01:07:00+00:00,2025-11-04 01:27:00+00:00,41217.73782461917
752,2025-11-04 01:10:00+00:00,2025-11-04 01:28:00+00:00,41062.69053220951
753,2025-11-04 04:27:00+00:00,2025-11-04 04:34:00+00:00,40908.60594726649
754,2025-11-04 04:30:00+00:00,2025-11-04 04:34:00+00:00,40754.52141951543
756,2025-11-06 01:03:00+00:00,2025-11-06 01:24:00+00:00,40861.45326821006
755,2025-11-06 01:00:00+00:00,2025-11-06 01:47:00+00:00,40872.87255867519
757,2025-11-11 00:00:00+00:00,2025-11-11 00:36:00+00:00,40668.64111520787
758,2025-11-11 00:03:00+00:00,2025-11-11 00:36:00+00:00,40464.40948155101
759,2025-11-11 01:01:00+00:00,2025-11-11 01:10:00+00:00,40312.76668370642
760,2025-11-11 05:47:00+00:00,2025-11-11 06:19:00+00:00,40363.304381107366
761,2025-11-11 05:51:00+00:00,2025-11-11 06:19:00+00:00,40413.73272581895
762,2025-11-12 00:00:00+00:00,2025-11-12 00:02:00+00:00,40555.11618188735
764,2025-11-12 00:07:00+00:00,2025-11-12 00:26:00+00:00,40602.357517255514
763,2025-11-12 00:04:00+00:00,2025-11-12 00:30:00+00:00,40744.23592912377
765,2025-11-12 00:45:00+00:00,2025-11-12 01:13:00+00:00,40540.647178236366
766,2025-11-12 00:55:00+00:00,2025-11-12 02:14:00+00:00,40337.0585161137
767,2025-11-12 01:13:00+00:00,2025-11-12 03:20:00+00:00,40443.52574979314
768,2025-11-12 04:20:00+00:00,2025-11-12 04:22:00+00:00,40291.96122997385
769,2025-11-13 00:01:00+00:00,2025-11-13 00:15:00+00:00,40090.63183513776
770,2025-11-13 00:06:00+00:00,2025-11-13 00:29:00+00:00,40080.390229165685
772,2025-11-13 01:03:00+00:00,2025-11-13 01:25:00+00:00,40073.17978660537
771,2025-11-13 01:00:00+00:00,2025-11-13 01:49:00+00:00,40178.43835594365
773,2025-11-13 01:58:00+00:00,2025-11-13 02:02:00+00:00,40027.67233319399
774,2025-11-13 02:01:00+00:00,2025-11-13 02:19:00+00:00,40133.092970618985
775,2025-11-14 00:13:00+00:00,2025-11-14 00:17:00+00:00,40273.62223882651
776,2025-11-14 01:05:00+00:00,2025-11-14 01:15:00+00:00,40414.643635925495
777,2025-11-14 01:15:00+00:00,2025-11-14 01:27:00+00:00,40212.43969360724
778,2025-11-14 01:18:00+00:00,2025-11-14 01:27:00+00:00,40010.2362907347
779,2025-11-14 01:28:00+00:00,2025-11-14 01:39:00+00:00,40044.22263140227
781,2025-11-14 01:39:00+00:00,2025-11-14 02:15:00+00:00,40077.51034959257
780,2025-11-14 01:31:00+00:00,2025-11-14 03:00:00+00:00,39877.32967853978
782,2025-11-14 06:49:00+00:00,2025-11-14 07:01:00+00:00,40016.96319227358
783,2025-11-14 06:54:00+00:00,2025-11-14 07:02:00+00:00,40156.59699489406
784,2025-11-17 00:09:00+00:00,2025-11-17 00:20:00+00:00,39955.6844952427
785,2025-11-17 00:12:00+00:00,2025-11-17 00:22:00+00:00,39754.77195098616
786,2025-11-17 01:18:00+00:00,2025-11-17 01:41:00+00:00,39859.175054446605
787,2025-11-17 01:39:00+00:00,2025-11-17 02:08:00+00:00,39963.48377066363
788,2025-11-17 01:42:00+00:00,2025-11-17 02:08:00+00:00,40068.06657059651
789,2025-11-17 02:10:00+00:00,2025-11-17 03:00:00+00:00,39917.90888362966
790,2025-11-17 02:13:00+00:00,2025-11-17 03:02:00+00:00,39767.75127810671
791,2025-11-18 01:18:00+00:00,2025-11-18 01:20:00+00:00,39788.14175844799
793,2025-11-18 01:40:00+00:00,2025-11-18 02:09:00+00:00,39892.538466258906
792,2025-11-18 01:37:00+00:00,2025-11-18 02:12:00+00:00,39940.42160389802
795,2025-11-19 02:22:00+00:00,2025-11-19 02:28:00+00:00,39978.34503962884
794,2025-11-19 02:19:00+00:00,2025-11-19 03:03:00+00:00,39828.47235237972
796,2025-11-19 02:28:00+00:00,2025-11-19 03:03:00+00:00,39678.45742290754
797,2025-11-21 00:41:00+00:00,2025-11-21 00:48:00+00:00,39479.93945279009
798,2025-11-21 00:44:00+00:00,2025-11-21 00:49:00+00:00,39281.42162425332
799,2025-11-21 01:35:00+00:00,2025-11-21 01:41:00+00:00,39350.1333009655
800,2025-11-21 01:49:00+00:00,2025-11-21 01:55:00+00:00,39418.965323464436
802,2025-11-24 01:10:00+00:00,2025-11-24 01:29:00+00:00,39471.8741790407
801,2025-11-24 01:02:00+00:00,2025-11-24 03:30:00+00:00,39274.65387004544
803,2025-11-24 01:30:00+00:00,2025-11-24 03:30:00+00:00,39077.1690411137
804,2025-11-24 03:30:00+00:00,2025-11-24 04:56:00+00:00,38881.65847480968
805,2025-11-24 03:35:00+00:00,2025-11-24 04:56:00+00:00,38686.14839687855
806,2025-11-24 07:41:00+00:00,2025-11-24 07:49:00+00:00,38492.81643528023
807,2025-11-24 07:44:00+00:00,2025-11-24 07:51:00+00:00,38299.48454401702
808,2025-11-24 08:14:00+00:00,2025-11-24 08:22:00+00:00,38307.0479545131
809,2025-11-24 08:17:00+00:00,2025-11-24 08:22:00+00:00,38426.77198621786
810,2025-11-24 08:24:00+00:00,2025-11-24 08:31:00+00:00,38218.472522916854
811,2025-11-25 00:00:00+00:00,2025-11-25 00:16:00+00:00,38249.24561760162
812,2025-11-25 00:20:00+00:00,2025-11-25 00:54:00+00:00,38383.17745306621
813,2025-11-25 00:23:00+00:00,2025-11-25 00:54:00+00:00,38517.109536408476
814,2025-11-25 01:02:00+00:00,2025-11-25 01:17:00+00:00,38420.75570492988
815,2025-11-25 06:21:00+00:00,2025-11-25 07:00:00+00:00,38324.642773060456
816,2025-11-25 06:24:00+00:00,2025-11-25 07:00:00+00:00,38228.52972161694
817,2025-11-25 07:34:00+00:00,2025-11-25 07:42:00+00:00,38288.24248991983
818,2025-11-26 01:13:00+00:00,2025-11-26 01:30:00+00:00,38388.79373122706
819,2025-11-26 01:16:00+00:00,2025-11-26 01:30:00+00:00,38489.34534674632
820,2025-11-26 01:32:00+00:00,2025-11-26 01:34:00+00:00,38344.918030606656
821,2025-11-27 00:06:00+00:00,2025-11-27 00:53:00+00:00,38153.071056204106
822,2025-11-27 00:28:00+00:00,2025-11-27 00:53:00+00:00,37961.22406352006
823,2025-11-27 01:50:00+00:00,2025-11-27 02:04:00+00:00,37866.26054918903
824,2025-11-27 03:35:00+00:00,2025-11-27 04:32:00+00:00,37771.53454167871
826,2025-11-28 00:32:00+00:00,2025-11-28 00:37:00+00:00,37903.79411588021
825,2025-11-28 00:28:00+00:00,2025-11-28 00:45:00+00:00,37715.05782023609
827,2025-11-28 00:39:00+00:00,2025-11-28 00:45:00+00:00,37525.66016093528
828,2025-12-01 01:05:00+00:00,2025-12-01 01:06:00+00:00,37624.20908886978
829,2025-12-01 01:14:00+00:00,2025-12-01 01:16:00+00:00,37483.02799167043
830,2025-12-02 00:40:00+00:00,2025-12-02 01:03:00+00:00,37295.73358192775
831,2025-12-02 00:43:00+00:00,2025-12-02 01:06:00+00:00,37108.438823003984
832,2025-12-02 01:03:00+00:00,2025-12-02 01:13:00+00:00,36968.6702162869
833,2025-12-02 01:07:00+00:00,2025-12-02 01:41:00+00:00,37066.12340012593
835,2025-12-03 00:06:00+00:00,2025-12-03 00:49:00+00:00,37115.584901649694
834,2025-12-03 00:01:00+00:00,2025-12-03 00:53:00+00:00,37171.6969998133
836,2025-12-03 01:10:00+00:00,2025-12-03 01:22:00+00:00,36985.71922609525
837,2025-12-03 01:13:00+00:00,2025-12-03 01:22:00+00:00,36799.74153442363
838,2025-12-03 01:27:00+00:00,2025-12-03 02:12:00+00:00,36928.48244747179
839,2025-12-03 01:30:00+00:00,2025-12-03 02:18:00+00:00,37057.22338309383
841,2025-12-03 02:22:00+00:00,2025-12-03 02:53:00+00:00,37186.98172480476
840,2025-12-03 02:19:00+00:00,2025-12-03 03:02:00+00:00,37316.74029094232
842,2025-12-04 01:21:00+00:00,2025-12-04 01:24:00+00:00,37176.89321037322
843,2025-12-04 08:08:00+00:00,2025-12-04 08:10:00+00:00,37037.4080908624
844,2025-12-05 01:00:00+00:00,2025-12-05 01:26:00+00:00,37063.852454292806
845,2025-12-05 01:05:00+00:00,2025-12-05 01:26:00+00:00,37102.95498409469
847,2025-12-05 01:52:00+00:00,2025-12-05 02:05:00+00:00,37200.306066088255
846,2025-12-05 01:47:00+00:00,2025-12-05 02:06:00+00:00,37237.28145321637
848,2025-12-05 04:30:00+00:00,2025-12-05 04:37:00+00:00,37334.98482833755
849,2025-12-05 04:33:00+00:00,2025-12-05 04:52:00+00:00,37195.255182491885
850,2025-12-05 04:37:00+00:00,2025-12-05 05:01:00+00:00,37055.15898533614
851,2025-12-05 05:23:00+00:00,2025-12-05 05:28:00+00:00,36916.11294930116
852,2025-12-08 01:04:00+00:00,2025-12-08 01:19:00+00:00,36777.58879463968
853,2025-12-08 01:07:00+00:00,2025-12-08 01:34:00+00:00,36639.06440066986
854,2025-12-08 07:29:00+00:00,2025-12-08 07:38:00+00:00,36724.964758990805
855,2025-12-08 07:46:00+00:00,2025-12-08 08:00:00+00:00,36587.31714023813
856,2025-12-08 07:49:00+00:00,2025-12-08 08:04:00+00:00,36610.381298922235
857,2025-12-09 01:00:00+00:00,2025-12-09 01:12:00+00:00,36706.5266224231
858,2025-12-09 01:03:00+00:00,2025-12-09 01:12:00+00:00,36802.672007560286
859,2025-12-09 01:55:00+00:00,2025-12-09 02:16:00+00:00,36899.235321935645
860,2025-12-09 01:58:00+00:00,2025-12-09 02:16:00+00:00,36995.798646381656
861,2025-12-09 05:06:00+00:00,2025-12-09 05:07:00+00:00,36857.15349954364
862,2025-12-09 05:56:00+00:00,2025-12-09 06:12:00+00:00,36719.027828130005
863,2025-12-09 05:59:00+00:00,2025-12-09 06:12:00+00:00,36580.902670745585
865,2025-12-10 01:03:00+00:00,2025-12-10 01:37:00+00:00,36594.713288241284
864,2025-12-10 01:00:00+00:00,2025-12-10 02:07:00+00:00,36457.44761506099
866,2025-12-10 01:37:00+00:00,2025-12-10 02:07:00+00:00,36320.13017497041
867,2025-12-12 00:00:00+00:00,2025-12-12 00:02:00+00:00,36447.19307536359
868,2025-12-12 00:06:00+00:00,2025-12-12 00:11:00+00:00,36482.06539734613
869,2025-12-12 01:02:00+00:00,2025-12-12 01:10:00+00:00,36513.246370799985
870,2025-12-12 01:05:00+00:00,2025-12-12 01:15:00+00:00,36609.05478073324
871,2025-12-12 01:54:00+00:00,2025-12-12 03:35:00+00:00,36615.71727558957
872,2025-12-12 02:04:00+00:00,2025-12-12 03:35:00+00:00,36620.96154068216
873,2025-12-12 03:37:00+00:00,2025-12-12 04:16:00+00:00,36541.69577577331
874,2025-12-12 03:42:00+00:00,2025-12-12 04:16:00+00:00,36462.59671835645
875,2025-12-12 06:30:00+00:00,2025-12-12 06:43:00+00:00,36500.53990991456
876,2025-12-12 06:33:00+00:00,2025-12-12 06:43:00+00:00,36531.59579252453
877,2025-12-15 01:00:00+00:00,2025-12-15 01:30:00+00:00,36348.82111384243
878,2025-12-15 01:03:00+00:00,2025-12-15 01:41:00+00:00,36166.046131134106
879,2025-12-15 01:52:00+00:00,2025-12-15 02:08:00+00:00,35985.10022553825
880,2025-12-15 01:55:00+00:00,2025-12-15 02:15:00+00:00,35804.154322508875
881,2025-12-16 00:01:00+00:00,2025-12-16 00:05:00+00:00,35625.018359314534
882,2025-12-17 00:00:00+00:00,2025-12-17 00:02:00+00:00,35619.30991200698
883,2025-12-17 00:41:00+00:00,2025-12-17 00:46:00+00:00,35441.098797016726
884,2025-12-17 00:44:00+00:00,2025-12-17 00:55:00+00:00,35262.887556775335
886,2025-12-17 04:36:00+00:00,2025-12-17 05:49:00+00:00,35174.78734081177
885,2025-12-17 04:33:00+00:00,2025-12-17 06:09:00+00:00,35086.68708262035
887,2025-12-18 00:45:00+00:00,2025-12-18 00:58:00+00:00,35142.4460112423
888,2025-12-18 00:49:00+00:00,2025-12-18 00:58:00+00:00,35265.30457074319
890,2025-12-18 01:08:00+00:00,2025-12-18 01:17:00+00:00,35089.091943653606
889,2025-12-18 01:04:00+00:00,2025-12-18 01:19:00+00:00,35212.46495176988
891,2025-12-18 01:17:00+00:00,2025-12-18 01:36:00+00:00,35037.13241310918
892,2025-12-18 01:20:00+00:00,2025-12-18 01:37:00+00:00,34861.18322213738
894,2025-12-19 01:07:00+00:00,2025-12-19 01:20:00+00:00,34869.28336398107
895,2025-12-19 01:25:00+00:00,2025-12-19 01:52:00+00:00,34906.800517593874
893,2025-12-19 01:04:00+00:00,2025-12-19 02:11:00+00:00,34944.52392016313
896,2025-12-22 01:00:00+00:00,2025-12-22 01:12:00+00:00,34769.69081730631
897,2025-12-22 01:03:00+00:00,2025-12-22 01:13:00+00:00,34594.85751841546
898,2025-12-24 01:20:00+00:00,2025-12-24 01:27:00+00:00,34508.31534829446
899,2025-12-24 01:23:00+00:00,2025-12-24 01:28:00+00:00,34421.77307283549
900,2025-12-26 00:07:00+00:00,2025-12-26 00:17:00+00:00,34465.65875697499
901,2025-12-26 00:11:00+00:00,2025-12-26 00:25:00+00:00,34586.18864682659
902,2025-12-26 00:46:00+00:00,2025-12-26 00:53:00+00:00,34413.36856561086
903,2025-12-26 00:49:00+00:00,2025-12-26 00:54:00+00:00,34240.54859441176
904,2025-12-29 00:03:00+00:00,2025-12-29 00:05:00+00:00,34069.23666991307
906,2025-12-29 02:16:00+00:00,2025-12-29 02:45:00+00:00,34128.88416131953
905,2025-12-29 02:13:00+00:00,2025-12-29 02:49:00+00:00,34152.28067773525
907,2025-12-29 04:05:00+00:00,2025-12-29 04:16:00+00:00,34212.073516970515
909,2025-12-29 05:55:00+00:00,2025-12-29 06:19:00+00:00,34208.880736446656
908,2025-12-29 05:45:00+00:00,2025-12-29 06:27:00+00:00,34123.29611971887
910,2025-12-29 06:19:00+00:00,2025-12-29 06:27:00+00:00,34037.7194957566
912,2025-12-30 02:14:00+00:00,2025-12-30 03:59:00+00:00,34044.61830710629
911,2025-12-30 02:11:00+00:00,2025-12-30 04:38:00+00:00,34104.210709633764
913,2025-12-30 03:59:00+00:00,2025-12-30 04:38:00+00:00,34163.81512370018
914,2025-12-31 01:05:00+00:00,2025-12-31 01:26:00+00:00,34213.60177559249
915,2025-12-31 01:58:00+00:00,2025-12-31 02:59:00+00:00,34107.143915351415
916,2025-12-31 02:01:00+00:00,2025-12-31 03:42:00+00:00,34013.348694487606
918,2026-01-02 01:07:00+00:00,2026-01-02 01:19:00+00:00,34102.593715654366
917,2026-01-02 01:04:00+00:00,2026-01-02 01:36:00+00:00,34191.83843733107
919,2026-01-02 01:23:00+00:00,2026-01-02 01:49:00+00:00,34234.80612481032
920,2026-01-02 04:01:00+00:00,2026-01-02 04:30:00+00:00,34106.507861476515
921,2026-01-02 04:05:00+00:00,2026-01-02 04:31:00+00:00,33978.209539314805
922,2026-01-05 00:00:00+00:00,2026-01-05 00:01:00+00:00,33808.42702643495
923,2026-01-06 01:04:00+00:00,2026-01-06 01:12:00+00:00,33897.13441291186
924,2026-01-06 01:44:00+00:00,2026-01-06 01:55:00+00:00,33769.939478754924
925,2026-01-06 01:47:00+00:00,2026-01-06 02:16:00+00:00,33642.743980276246
926,2026-01-07 00:05:00+00:00,2026-01-07 00:17:00+00:00,33760.54618038145
927,2026-01-07 00:09:00+00:00,2026-01-07 00:17:00+00:00,33878.34834648248
928,2026-01-07 01:01:00+00:00,2026-01-07 01:08:00+00:00,33910.97045051421
929,2026-01-07 03:31:00+00:00,2026-01-07 04:58:00+00:00,33852.95484167738
930,2026-01-07 03:34:00+00:00,2026-01-07 05:05:00+00:00,33725.707467091925
931,2026-01-07 05:02:00+00:00,2026-01-07 05:34:00+00:00,33598.67802570555
932,2026-01-07 05:06:00+00:00,2026-01-07 05:57:00+00:00,33472.12582182101
933,2026-01-08 00:09:00+00:00,2026-01-08 01:28:00+00:00,33304.87202567987
934,2026-01-08 00:14:00+00:00,2026-01-08 01:28:00+00:00,33137.618180561374
935,2026-01-08 01:28:00+00:00,2026-01-08 01:37:00+00:00,32972.03574941683
936,2026-01-08 06:11:00+00:00,2026-01-08 07:17:00+00:00,33022.28779136332
937,2026-01-08 06:14:00+00:00,2026-01-08 07:17:00+00:00,33074.11473248157
939,2026-01-08 07:53:00+00:00,2026-01-08 07:59:00+00:00,32908.65981502047
938,2026-01-08 07:50:00+00:00,2026-01-08 08:00:00+00:00,32743.204708718546
940,2026-01-09 00:00:00+00:00,2026-01-09 00:40:00+00:00,32579.593263906372
941,2026-01-09 00:03:00+00:00,2026-01-09 00:40:00+00:00,32415.982088478944
942,2026-01-09 01:04:00+00:00,2026-01-09 01:21:00+00:00,32254.00568840287
943,2026-01-09 01:07:00+00:00,2026-01-09 01:57:00+00:00,32092.02895694421
944,2026-01-13 00:44:00+00:00,2026-01-13 00:52:00+00:00,31931.67051708491
945,2026-01-13 00:49:00+00:00,2026-01-13 00:52:00+00:00,31771.312348140527
946,2026-01-14 01:00:00+00:00,2026-01-14 01:06:00+00:00,31612.555877215804
947,2026-01-14 01:04:00+00:00,2026-01-14 01:10:00+00:00,31453.799107645922
949,2026-01-14 03:39:00+00:00,2026-01-14 04:09:00+00:00,31563.838753253076
948,2026-01-14 03:36:00+00:00,2026-01-14 04:21:00+00:00,31673.87863681564
951,2026-01-14 04:39:00+00:00,2026-01-14 05:20:00+00:00,31784.68832576303
950,2026-01-14 04:36:00+00:00,2026-01-14 05:27:00+00:00,31846.370072558133
